Id,SalePrice
0,129239.83
1,152153.5
2,176757.0
3,186898.4
4,205458.52
5,183216.04
6,171637.66
7,176470.5
8,180744.35
9,120691.1
10,190206.15
11,91649.0
12,107582.0
13,152123.0
14,138183.3
15,375947.87
16,258808.87
17,299322.33
18,248254.81
19,435639.65
20,297297.12
21,213191.56
22,178177.41
23,169124.08
24,169674.76
25,198797.5
26,335340.71
27,243034.41
28,209347.14
29,196574.76
30,191445.9
31,98808.5
32,179847.22
33,290247.83
34,303950.9
35,215772.48
36,187894.42
37,150460.88
38,149856.96
39,155197.47
40,170287.57
41,159492.57
42,313946.66
43,232533.37
44,218465.22
45,193643.0
46,228065.58
47,207142.5
48,167289.0
49,150239.0
50,148997.6
51,174780.0
52,154955.26
53,164999.44
54,175736.5
55,161654.0
56,148816.0
57,129473.01
58,220862.03
59,137070.0
60,146256.25
61,166297.5
62,111659.5
63,123120.75
64,129428.5
65,129046.0
66,109594.5
67,128907.5
68,140240.5
69,164400.0
70,132270.02
71,108277.5
72,145857.25
73,118162.29
74,156828.75
75,120859.66
76,84625.0
77,196539.49
78,242888.16
79,115014.64
80,146130.98
81,142403.09
82,218814.51
83,82260.5
84,108827.04
85,121203.0
86,131747.34
87,131493.68
88,120390.84
89,143126.84
90,118689.0
91,151433.87
92,148410.13
93,111780.32
94,170397.0
95,99395.08
96,124367.34
97,94808.5
98,118115.02
99,154889.34
100,150482.5
101,126695.0
102,121083.16
103,166696.44
104,147486.33
105,209475.33
106,83281.0
107,227633.7
108,152083.0
109,135138.0
110,134970.78
111,143317.5
112,235775.05
113,122834.5
114,207019.36
115,215708.78
116,206624.38
117,147820.09
118,143416.1
119,192844.32
120,139868.4
121,129783.1
122,333789.78
123,249320.44
124,141025.52
125,76976.54
126,113120.5
127,150462.24
128,104911.58
129,133893.49
130,108049.75
131,128549.75
132,120046.0
133,140853.48
134,130314.87
135,235630.18
136,160336.5
137,192069.87
138,214063.88
139,194234.76
140,84934.0
141,115958.0
142,106852.91
143,282679.26
144,252321.49
145,166159.0
146,169217.13
147,212898.2
148,202837.47
149,160416.04
150,149201.12
151,164514.21
152,167387.48
153,120444.16
154,90328.5
155,87685.5
156,92381.0
157,126818.0
158,135269.95
159,153701.46
160,139911.69
161,157112.5
162,294543.2
163,216286.99
164,129460.33
165,173399.75
166,187658.0
167,289020.6
168,172945.29
169,370224.7
170,229570.61
171,248630.1
172,165834.33
173,184031.77
174,182265.71
175,164836.33
176,167022.9
177,211073.13
178,182773.5
179,245858.18
180,179624.35
181,212189.99
182,227340.48
183,225782.3
184,179385.0
185,153157.5
186,160710.17
187,144134.0
188,137974.0
189,119709.43
190,121694.75
191,92595.0
192,101131.5
193,160244.5
194,154748.99
195,151530.0
196,156340.5
197,154707.4
198,142186.35
199,145933.0
200,425998.24
201,373718.94
202,370419.4
203,424951.96
204,305531.59
205,330579.12
206,361369.85
207,319715.08
208,301288.33
209,329675.63
210,253583.04
211,444537.01
212,302663.71
213,251317.54
214,190253.17
215,192094.61
216,216278.25
217,401212.74
218,385164.07
219,327656.38
220,274286.69
221,305582.21
222,186987.34
223,172188.09
224,175596.27
225,169575.46
226,164519.55
227,190582.8
228,191750.6
229,183784.7
230,170177.95
231,270251.6
232,165489.68
233,184488.84
234,166776.65
235,269878.31
236,165975.06
237,355561.72
238,334015.48
239,244100.7
240,266831.28
241,257883.49
242,251314.79
243,298797.23
244,242156.76
245,394539.29
246,215977.43
247,216771.09
248,287084.25
249,226136.47
250,262206.29
251,230008.69
252,238074.11
253,221522.88
254,202420.3
255,176030.53
256,157678.42
257,138707.25
258,206436.01
259,258330.77
260,155991.92
261,130123.0
262,151419.24
263,210670.49
264,236192.86
265,190147.0
266,179920.21
267,185772.52
268,161519.96
269,171330.39
270,122418.91
271,130318.5
272,127577.5
273,130238.75
274,134051.0
275,114461.99
276,366639.65
277,217015.06
278,253271.31
279,190049.73
280,182170.33
281,168949.2
282,162974.61
283,319620.58
284,226514.42
285,270869.12
286,215250.4
287,211465.1
288,157392.5
289,150341.87
290,239761.16
291,124168.5
292,141668.77
293,214888.6
294,166812.19
295,123344.13
296,121926.5
297,148970.69
298,166362.39
299,156562.5
300,149659.74
301,173434.14
302,172538.0
303,118901.0
304,172161.5
305,167239.85
306,203104.25
307,138061.5
308,159776.75
309,138135.75
310,139839.5
311,141624.84
312,141477.25
313,127514.65
314,129893.0
315,121268.33
316,117791.5
317,130876.25
318,119913.0
319,176511.05
320,133550.5
321,103436.33
322,132945.64
323,105279.54
324,122137.58
325,155991.29
326,163029.05
327,64896.5
328,105240.0
329,98476.0
